company_name,city,segment,address,rating,review_count,types,mode,priority,pain_hypothesis,notes,place_id,website,phone,google_maps_url,opening_hours,review_snippet_1,review_snippet_2,web_phone,web_email,contact_page_url,faq_url,reklamacie_url,chat_signal,platform_guess,has_cart,has_contact_page,has_faq,has_reklamacie,support_channel_count
GAFA AUTO Bratislava,Bratislava,autodiely,"Stará Prievozská 1349/2, 821 09 Bratislava, Slovakia",4.8,646,auto_parts_store|market|car_repair|point_of_interest|store|service|establishment,mixed,A,"High inbound support around part compatibility, availability, and order questions.",Strong local presence; likely meaningful support volume.,ChIJ-6eJAbuJbEcRlRzzmIvyKeo,http://www.gafaauto.sk/,,,,Do you have 24 v small to large din cigrate plug with 20amps output,Very good! Usually it is possible to pick-up the order the next working day. The guys in the shop are friendly and always here to help. I appreciate also the -10% discount if I reach the premium membership.,07328185533 | 062-556657 | +4210432220202,[email] | [email] | [email],https://www.autodielygafa.sk/Home/Contact,https://www.autodielygafa.sk/categories/ochranne-pomocky-a-oblecenie-116875,https://www.autodielygafa.sk/Home/Page/refund,no,,yes,yes,yes,yes,3
AZ-Autodiely s.r.o.,Bratislava,autodiely,"Cyprichova 2475/12, 831 54 Bratislava-Rača, Slovakia",4.7,69,auto_parts_store|car_repair|point_of_interest|store|service|establishment,phone-heavy,A,Phone load likely driven by compatibility checks and quick availability questions.,Smaller local operator; good closability.,ChIJQzcl9oiObEcRHh-0C62v9XU,http://www.az-autodiely.sk/,,,,Helpful staff and good prices. They helped us to put windshields on our car.,Very good store. And costumer support. 👍👌,03611296093 | +421903411401 | 0903411401,[email],https://az-autodiely.sk/#contact,,https://az-autodiely.sk/wp-content/uploads/2021/11/AZ-Autodiely-RP-2021.pdf,no,woocommerce,yes,yes,no,yes,3
AUTOBENEX - Auto Parts Bratislava,Bratislava,autodiely,"Nová Rožňavská 5, 831 04 Bratislava-Nové Mesto, Slovakia",4.8,17,auto_parts_store|car_repair|point_of_interest|store|service|establishment,phone-heavy,A,Small-team support likely depends on humans answering calls and handling edge-case part requests.,Low review count but strong fit for owner-led outreach.,ChIJ0-vnmNyObEcRmQSQbTOjaZc,http://www.autobenex.sk/,,,,"I mainly needed advice, and to buy. I was very pleasantly surprised. Despite the great busyness that I noticed, I was provided with a professional approach to complete details. Finally, a seller who values ​​the customer","Always willing to advise, good prices and fast delivery even in case of an order. And what I appreciate most - the customer is welcome. I highly recommend.",[phone] | [phone] | [phone],[email] | [email] | [email],http://www.autobenex.sk/kontakty.html,,,no,,no,yes,no,no,3
MADPARTS,Bratislava,autodiely,"Račianska 2397/100, 831 54 Bratislava, Slovakia",4.7,146,auto_parts_store|car_repair|point_of_interest|store|service|establishment,mixed,A,"Likely repetitive support across fitment, delivery timing, and returns.",Enough scale for pain without being obviously enterprise.,ChIJtSa06I-ObEcRQR3r5POUm_I,https://madparts.eu/,,,,Purchased a helmet spoiler for my AGV Pista and they didn’t send my order for 5 days so I contacted them and they said it’s on back order. No where on the site did it say anything about being out of stock. And just ghost,I was here first time and planning to return after great service. Personal is very friendly and helps with smile 😊 great car parts shop.,[phone] | [phone] | [phone],[email] | example@example.com,https://www.madparts.eu/kontakty,,https://www.madparts.eu/reklamacny-formular,no,,yes,yes,no,yes,3
Q-PARTS - AMSA s.r.o.,Bratislava,autodiely,"Kopčianska 20, 851 01 Bratislava-Petržalka, Slovakia",4.6,183,auto_parts_store|car_repair|building_materials_store|point_of_interest|wholesaler|store|service|establishment,mixed,A,Broader assortment likely creates more support tickets and phone questions.,Candidate for mixed phone/email support.,ChIJvY2wipyJbEcRbskVupg1g3k,https://q-parts.sk/,,,,Fast delivery. Good prices. I chose this store mainly because of their convenient website where you can choose specific parts according to your car model,"Broad range of car parts. Orders usually fulfilled within 48 hours, many are ready for pickup within 24 hours. Own store in Petržalka. Parking lot available. Staff is helpful and offers consulting.",073044761 | 050781-133 | 098508451,[email],https://q-parts.sk/kamenna-predajna-kontakty-navigacia,https://q-parts.sk/ochranne-pracovne-pomocky,,no,,yes,yes,yes,no,3
Autorelax s.r.o.,Bratislava,auto-prislusenstvo,"39, Račianska 1511, 831 02 Bratislava-Nové Mesto, Slovakia",4.7,228,auto_parts_store|car_repair|point_of_interest|store|service|establishment,mixed,B,"Support likely includes accessory fit, stock checks, and post-purchase questions.",Useful broader auto retail candidate.,ChIJIVpeW0uJbEcRGpg5HrgvxbI,https://www.autorelax.sk/,,,,"I couldn’t recommend this shop more! The owner (I assumed) was super helpful, knowledgeable and simply a nice person. The shop is well-stocked, we chose our bike roof holders on a website (on the pc in the shop, with hel",Small car supplements shop,022691143,[email],https://www.autorelax.sk/kontakt,,,no,,yes,yes,no,no,3
AutoSave,Košice,autodiely,"Študentská 274/1, 040 01 Košice-Sever, Slovakia",4.7,109,auto_parts_store|car_repair|service|point_of_interest|store|establishment,phone-heavy,A,Likely strong phone dependence for fitment and urgent order checks.,Regional local player.,ChIJcVfMl_LgPkcRj_GYfxANiwk,,,,,Ok,I have been shopping at Autosava on Študentská in Košice for a long time. Very helpful staff and good team. Thank you,,,,,,,,,,,,
AUTODIELY SLOVAKIA TEAM,Košice,autodiely,"Južná trieda 48, 040 01 Juh, Slovakia",4.6,43,auto_parts_store|car_repair|service|point_of_interest|store|establishment,phone-heavy,A,Manual support likely concentrated in a small team handling compatibility and stock queries.,Good closability.,ChIJT7jX7ArgPkcRN6Odkk4J0MY,,,,,Super team,They had what I needed.,,,,,,,,,,,,
1autodiely.sk/1olej.sk,Košice,autodiely,"Južná trieda 66/1, 040 01 Košice, Slovakia",4.4,227,auto_parts_store|car_repair|service|point_of_interest|store|establishment,mixed,A,E-shop style operation likely faces repeated pre-purchase and order-status questions.,Strong enrichment candidate.,ChIJJ8RpgWLgPkcRiYToVjvv1j8,http://1autodiely.sk/,,,,Ok,Top,,,,,,,,,,,,
Skoda Car Parts Kosice - GKM PLUS,Košice,autodiely,"Južná trieda 1597/74, 040 01 Košice, Slovakia",4.6,62,auto_parts_store|car_repair|service|point_of_interest|store|establishment,phone-heavy,B,Brand-specific parts increase compatibility questions and manual assistance needs.,Narrower but high-intent support use case.,ChIJVwbj3PnfPkcR_itnKRctL88,http://www.gkmplus.sk/,,,,Ok,Best shop👍😁,050781-133 | 025442454 | 068893215,[email],https://gkmplus.sk/kontakt,,https://gkmplus.sk/informacie/formular-na-odstupenie-od-zmluvy,no,,yes,yes,no,yes,3
Ivan Mati - AUTODIELY MG Žilina,Žilina,autodiely,"Bratislavská 533, 010 01 Žilina, Slovakia",4.9,73,auto_parts_store|car_repair|store|point_of_interest|service|establishment,phone-heavy,A,Likely owner-led support around part fit and urgent availability.,Strong local fit.,ChIJPSp9Dh9cFEcRUWr7qox1EHE,http://framdiely.sk/,,,,Ok,super,02998747676 | 09466552734 | 00000000000,[email],https://www.framdiely.sk/kontakt/,,,no,woocommerce,yes,yes,no,no,3
G + K AUTODIELY,Žilina,autodiely,"2, Bánovská cesta 2836, 010 01 Žilina, Slovakia",4.9,24,auto_parts_store|car_repair|store|point_of_interest|service|establishment,phone-heavy,A,Small local operator likely relies on direct phone support for most edge cases.,Very closable.,ChIJgS9QpLleFEcRlUaU2k6W-Ao,,,,,Top 👍👍👍,"I go there regularly for parts, if they don't have something they order it, you can also communicate by phone, even when it was busy they called me back 👍",,,,,,,,,,,,
G+K AUTOSÚČIASTKY - Rudolf Glasnák,Žilina,autodiely,"Bánovská cesta 3648, 01001 Žilina, 010 01 Žilina, Slovakia",4.7,195,auto_parts_store|car_repair|store|point_of_interest|service|establishment,mixed,B,Higher volume local shop likely has repetitive support load across orders and fitment.,Still local enough to test.,ChIJM06zlrheFEcRs1hRN0ojypw,,,,,very good car afterstore,Ok,,,,,,,,,,,,
Autodiely EXZAS ŽILINA,Žilina,autodiely,"Štrková 967, 010 01 Žilina, Slovakia",4.8,21,auto_parts_store|car_repair|store|point_of_interest|service|establishment,phone-heavy,A,Likely small-team phone-heavy support.,Good micro-candidate.,ChIJ7SfSGtFeFEcRuLoaSqT62KI,http://www.exzas.sk/,,,,"If you need something for your car, tractor, or garage... You will find it all at the Bezdedová family EXZAS Žilina. You will not be disappointed. I highly recommend it.👍",Very helpful salesperson.,[phone] | [phone] | [phone],[email],http://exzas.sk/?page_id=27,,,no,woocommerce,yes,yes,no,no,3
DoplnkyDoAuta.sk (Panacea),Žilina,auto-prislusenstvo,"Prielohy 693/3, Solinky, 010 07 Žilina, Slovakia",4.4,105,auto_parts_store|car_repair|wholesaler|store|point_of_interest|manufacturer|service|establishment,mixed,B,Accessory fit and product-choice questions likely create support load.,More e-commerce-flavored candidate.,ChIJ-yjTXjJZFEcR54vHBwM715c,http://www.doplnkydoauta.sk/,,,,"Good e-shop and store for car accessories. Delivery times are quite long, but finally reliable. There is an option to call the store and ask about order, personell was friendly and supportive. Recommended.","I have visited this store several times. The staff is always pleasant and, most importantly, they are able to give professional and willing advice. They have a wide range of car accessories right here in the store, so I ",+421 917 909 909 | 0921560-150 | 0812238-150,[email],https://doplnkydoauta.sk/kontakt/,,,yes,woocommerce,yes,yes,no,no,4
Car parts Vika,Nitra,autodiely,"Kmeťkova 13, Staré Mesto, 949 01 Nitra, Slovakia",4.7,75,auto_parts_store|car_repair|service|store|point_of_interest|establishment,phone-heavy,A,Likely direct phone handling of compatibility and stock queries.,Local and closable.,ChIJ6w-Uih8_a0cRo0IXitAvuSA,https://autodielyvika.sk/,,,,Super,"Very pleasant, helpful and professional approach, I left very satisfied. I definitely recommend it. Thank you",0948909090 | 056626589 | 0524927137,[email] | [email],http://autodielyvika.sk/index.php?route=information/contact,,https://autodielyvika.sk/index.php?route=information/information&information_id=8,no,,yes,yes,no,yes,3
AUTO-DIELY-ŠPECIÁL,Nitra,autodiely,"Šípová 11, Chrenová, 949 01 Nitra, Slovakia",5.0,82,auto_parts_store|car_repair|service|store|point_of_interest|establishment,phone-heavy,A,Small operator likely experiences support interruptions from frequent customer questions.,Very strong fit.,ChIJjSaK9cQ-a0cR2TzA820JeuE,http://www.dielynitra.sk/,,,,"He is knowledgeable, helpful, kind and most importantly helpful. I have always been satisfied with the professional approach and fast service. I recommend.",Very helpful gentleman. My wife's oil light came on in her car. She was in Nitra for a few days. I originally wanted her to just buy a liter of oil and top it up. Since I was planning to change the oil at our car mechani,0903 720 353 | 0903 208 425 | 0918 771 056,,https://www.dielynitra.sk/kontakt,,https://www.dielynitra.sk/zarucne-podmienky-a-reklamacny-poriadok,no,,no,yes,no,yes,2
FIFO Auto Ltd.,Nitra,autodiely,"Šípová 2, Chrenová, 949 01 Nitra, Slovakia",4.4,62,auto_parts_store|car_repair|service|store|point_of_interest|establishment,phone-heavy,B,Likely relies on people answering calls for product and order support.,Good local candidate.,ChIJraz1roE8a0cRjnwoxdZaNZ4,https://www.fifoautoshop.sk/,,,,Happy people working here ❤️,Ok,09404017513 | 0903429334 | 095035-269,,https://www.fifoautoshop.sk/Kontakt,https://www.fifoautoshop.sk/kategoria/pomocne-ziarovky,https://www.fifoautoshop.sk/zasady_vratenia_tovaru,yes,,yes,yes,yes,yes,3
AUTOPOTREBY - CHMELÁR,Nitra,auto-prislusenstvo,"13, Bratislavská 2656, 949 01 Nitra, Slovakia",4.5,51,auto_parts_store|car_repair|service|store|point_of_interest|establishment,mixed,B,Accessory and parts support likely split between phone and in-person queries.,Smaller support-heavy profile.,ChIJqY6HtRY_a0cR-5xOVPvBiy0,http://www.chmelar.sk/,,,,That is good store with very kind personal. 😁,Ok,[phone] | [phone] | [phone],[email] | [email],https://www.autopotreby.sk/kontakty/,https://www.autopotreby.sk/naradie-a-vybavenie-garaze/ochranne-pomocky/,https://www.autopotreby.sk/reklamacny-poriadok/,no,,yes,yes,yes,yes,3
Autobenex Nitra,Nitra,autodiely,"Cabajská 3, 949 01 Nitra, Slovakia",4.7,32,auto_parts_store|car_repair|service|store|point_of_interest|establishment,phone-heavy,A,Small review footprint suggests a smaller team where missed calls matter more.,High closability.,ChIJR6mKb0I-a0cRWizVwRHx-bI,http://www.autobenex.sk/,,,,Superb,Super,[phone] | [phone] | [phone],[email] | [email] | [email],http://www.autobenex.sk/kontakty.html,,,no,,no,yes,no,no,3
Autodiely DODO,Trnava,autodiely,"Trstínska cesta 9, 917 01 Trnava, Slovakia",4.8,22,auto_parts_store|car_repair|store|service|point_of_interest|establishment,phone-heavy,A,Likely highly manual support operation.,Good small-firm candidate.,ChIJWdASmZKgbEcRgD7QOSyliFw,,,,,Super,Excellent store Wide range of goods Quality service No problem with ordering goods Recommended,,,,,,,,,,,,
Norbert Rašlík - Autosúčiastky,Trnava,autodiely,"Jerichova 917 01, 917 01 Trnava, Slovakia",4.7,58,car_rental|store|service|point_of_interest|establishment,phone-heavy,B,Likely local operator with direct customer handling and little automation.,Worth enrichment.,ChIJTwk1u4OgbEcRLBznuwAQHzI,,,,,Supeeer,Top,,,,,,,,,,,,
AUTOPOTREBY - CHMELÁR,Trnava,auto-prislusenstvo,"5, Nitrianska 5505, 917 54 Trnava, Slovakia",4.5,42,auto_parts_store|car_repair|store|service|point_of_interest|establishment,mixed,B,"Likely repetitive support around fit, stock, and pick-up.",Regional candidate.,ChIJg0bFV5pfa0cR0ny7aKbjNoQ,http://www.chmelar.sk/,,,,Super,"A very helpful gentleman with a beautiful smile and a kind heart, he is not only a salesman but also a person with a big heart, he is willing to advise and even if something doesn't fit and it is found out later, he runs",[phone] | [phone] | [phone],[email] | [email],https://www.autopotreby.sk/kontakty/,https://www.autopotreby.sk/naradie-a-vybavenie-garaze/ochranne-pomocky/,https://www.autopotreby.sk/reklamacny-poriadok/,no,,yes,yes,yes,yes,3
G+K Autodiely,Trenčín,autodiely,"Zlatovská 1279, Zlatovce, 911 05 Trenčín, Slovakia",4.8,43,auto_parts_store|car_repair|store|service|point_of_interest|establishment,phone-heavy,A,Smaller local shop likely depends on direct call handling.,Strong fit.,ChIJY7t1fpehFEcRMdJZthl48PQ,,,,,Ok,Knowledgeable staff.,,,,,,,,,,,,
AUTOBIZNIS.sk,Trenčín,autodiely,"Kukučínova 467/3, 911 01 Trenčín, Slovakia",4.7,93,store|point_of_interest|establishment,mixed,A,E-shop-like positioning suggests repeated support around orders and product selection.,High-interest enrichment target.,ChIJ23hF0YOhFEcRqFskX4KmEL8,http://www.autobiznis.sk/,,,,Ok,👍👍,0205122433 | 00542606600 | +421907787785,[email] | [email] | [email],https://autobiz.flox.sk/info,,,no,,yes,yes,no,no,3
AUTODIELYBB,Banská Bystrica,autodiely,"Kremnička 79, 974 05 Banská Bystrica, Slovakia",4.5,20,auto_parts_store|market|supplier|car_repair|manufacturer|store|point_of_interest|service|establishment,phone-heavy,A,Likely small team and high dependence on direct support.,Good small local candidate.,ChIJscdWTtQ9FUcR_-tKURF2k98,http://www.autodielybb.sk/,,,,"Great! Great satisfaction from my side! Experienced and great staff! I really like working with this company! For years! I recommend it! I wish you many satisfied customers! I wish all the best, the best, the best to the",A great team! They resolve all issues quickly and efficiently! I highly recommend them!,[phone] | [phone] | [phone],[email] | [email] | [email],https://www.autodielybb.sk/kontakty/,,https://www.autodielybb.sk/reklamacny-poriadok/,yes,woocommerce,no,yes,no,yes,4
AUTO FRESH s.r.o.,Banská Bystrica,autodiely-pneu,"13, Zvolenská cesta 3741, 974 05 Banská Bystrica, Slovakia",4.6,96,auto_parts_store|tire_shop|building_materials_store|car_repair|store|point_of_interest|service|establishment,mixed,A,Hybrid parts+pneu model likely sees strong phone and seasonal support load.,Very practical use case.,ChIJ4S2wKNk9FUcRWMzg9rnH6yY,http://www.autofresh.sk/,,,,Super,"A disastrous company, a pure fraud. I am writing for a car service. I bought a new NISSENS turbo, the turbo was defective from the factory, not a single kilometer was driven on the turbo, because oil was leaking on the j",0205093426,[email],http://www.autofresh.sk/sk/clanok/Kontakty-sk,,,no,,no,yes,no,no,3
Petro et al. car parts,Prešov,autodiely,"36, Pavlovičovo námestie 7442, 080 01 Prešov, Slovakia",4.6,138,auto_parts_store|car_repair|store|service|point_of_interest|establishment,phone-heavy,A,Likely repeated fitment and availability questions.,Strong regional candidate.,ChIJz6oaD3ntPkcRuN2xEW9Gq60,https://autodielypetro.sk/,,,,Very helpful staff,Ok,0205093426 | 020737674,,,,,no,,yes,no,no,no,1
AutoSave, Ltd.,Prešov,autodiely,"Budovateľská 75/a, 080 01 Prešov, Slovakia",4.5,63,auto_parts_store|car_repair|store|service|point_of_interest|establishment,phone-heavy,B,Likely manual handling of pre-purchase and order support.,ChIJBRdcu2rCbEcRyKWCujr92uc,,,,,"If all services in Slovakia were as good as this, I would be a happy man.",Super,,,,,,,,,,,,
Autosúčiastky Tomáš,Prešov,autodiely,"Októbrová 4730, 080 01 Prešov, Slovakia",4.8,49,auto_parts_store|car_repair|store|service|point_of_interest|establishment,phone-heavy,A,Small local team likely loses time to repetitive support calls.,Very good candidate.,ChIJh1e1QYTyPkcR4CkgL7nWCRw,https://www.azet.sk/firma/97570/autosuciastky-tomas-s-r-o/,,,,Super 👍,Top,05165880458 | 090831962 | 0517712500,[email] | [email],https://www.azet.sk/firma/97570/autosuciastky-tomas-s-r-o/#kontakty,https://pomoc.azet.sk/,https://reklama.ringier.sk,no,,no,yes,yes,yes,3
AZ-pneu.sk,Bratislava,pneu,"Polianky 17, 841 01 Bratislava-Dúbravka, Slovakia",4.4,581,tire_shop|auto_parts_store|car_repair|service|point_of_interest|store|establishment,phone-heavy,A,"Strong seasonal phone load around sizes, availability, fitting, and appointment questions.",Best pneu test candidate.,ChIJe0IUJH2MbEcRFNKdBKj6m3g,http://www.az-pneu.sk/,,,,I went there today to get some winter tires installed on my car. They provided an excellent service and they also speak english which is a big plus. I will go there again and really recommend them.,"I need to go to spain by car - 3000km - , i go there and ask for a general check, a new battery and i show to the staff something that is broken that i want it fixed. 100€ for a new 45ah battery - small benzine car - and",+421268206080 | 022871598,[email] | [email] | [email],https://www.az-pneu.sk/kontakt,https://www.az-pneu.sk/caste-otazky,,no,woocommerce,yes,yes,yes,no,3
Pneufol,Bratislava,pneuservis,"Polianky 3091/15, 841 02 Bratislava, Slovakia",4.8,81,car_repair|service|point_of_interest|establishment,phone-heavy,A,Likely heavy call volume in seasonal peaks and urgent service questions.,Good smaller pneu operator.,ChIJl6uTeOiMbEcRdGpes0KEb9Q,https://www.facebook.com/PneufolSro/,,,,Ok,Super,,,,,,,,,,,,
PNEUSYSTEM TT s.r.o.,Trnava,pneu,"917 01, Bratislavská 5234/45, 917 02 Trnava, Slovakia",4.8,100,tire_shop|auto_parts_store|car_repair|service|point_of_interest|store|establishment,phone-heavy,A,"Phone-heavy support likely tied to tire choice, timing, and stock.",Strong regional pneu candidate.,ChIJq-UyjY2gbEcRIZiQHnoaRRk,http://www.pneutt.sk/,,,,Super,Super,0335511692 | 0915761862 | 0915 761 862,[email],https://www.pneutt.sk/#!/kontakt,,,no,woocommerce,no,yes,no,no,3
EUROpneuCENTRUM,Trenčín,pneuservis,"Legionárska 1848/85, Biskupice, 911 01 Trenčín, Slovakia",4.7,59,car_repair|service|point_of_interest|establishment,phone-heavy,B,Likely local seasonal support burden.,Useful wave-2 pneu candidate.,ChIJMR52XXqhFEcRHjS8ve8LWgE,http://www.europneucentrum.sk/,,,,Super fast and cheap service! Highly recommended.,Cheap professional tire service just you have to wait out in the open or in the shop if the weather is bad.,0326580553 | 032/6580553 | 0918676822,[email],https://www.europneucentrum.sk/kontakt/,,,no,,no,yes,no,no,3
ARS - PNEUSERVIS, AUTOSERVIS, Banská Bystrica,pneuservis,"Medený Hámor 4, 974 01 Banská Bystrica, Slovakia",4.6,328,tire_shop|chauffeur_service|auto_parts_store|transportation_service|car_repair|store|service|point_of_interest|establishment,phone-heavy,B,Likely very high service coordination and appointment-related call load.,ChIJRe9J3SKPbEcRvkw3A0THwy0,http://www.arspneu.sk/,,,,Very fast and convenient pneu servis. Stuff will also help you with usual service of the car,"Fast service, great staff. Always helpful",[phone] | [phone] | [phone],[email] | [email] | [email],https://arspneu.sk/kontakt/,,,yes,woocommerce,yes,yes,no,no,4
Tire - Biada,Prešov,pneu,"Jána Bottu 5014/3, 080 01 Prešov, Slovakia",4.7,327,tire_shop|auto_parts_store|car_repair|service|point_of_interest|store|establishment,phone-heavy,B,High seasonal inbound likely around pneus and fitting.,Strong pneu backup candidate.,ChIJ9VsAhJvyPkcREpz-RR4a81U,https://www.popneu.sk/,,,,"Very helpful staff, smooth change of tires. We will be back again. There is even a coffee machine for those who decide to wait in the shop :o)",Fast service with nice crew,0907 080 889 | 00422903302 | 035062501,[email],https://www.popneu.sk/kontakty,,https://www.popneu.sk/odstupenie-od-zmluvy,no,,yes,yes,no,yes,3
