rank,company,segment,segment_offer,email,phone,contact_id,priority_score,pain_summary,offer_angle,status_day0_ready,next_step,owner,d1_subject,d1_message,d3_message,d5_message,d8_message,d12_message
1,Hotel Albrecht,hotel,univerzálny,[email],+[phone],,77,"Stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia.",Pitch: zníženie manuálu recepcie a automatické potvrdenia pred návštevou.,ready,D1 send,Adam,AI recepcia pre hotely a ambulancie: 0 manuálnych potvrdení,"Ahoj Hotel Albrecht tím,

pri rýchlom audite sme identifikovali: stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia. Návrh: Pitch: zníženie manuálu recepcie a automatické potvrdenia pred návštevou.

Ak chcete, pošlem konkrétny 7-dňový rollout pre váš hotel.

- Adam","Ahoj Hotel Albrecht, len bump k predošlej správe. Mám pripravený jednoduchý KPI scoreboard (response time, booking conversion, no-show delta). Stačí 15 min call a vieme rozhodnúť pilot.","Ahoj Hotel Albrecht, krátky ping k návrhu optimalizácie recepcie. Má zmysel dať 15 min call tento týždeň?","Dopĺňam konkrétnu hodnotu pre Hotel Albrecht: v pilote meriame, koľko manuálnych úkonov sa dá odstrániť a ako sa mení no-show. Ak chcete, pošlem sample dashboard pred callom.","Uzavriem to zatiaľ pre Hotel Albrecht. Ak bude priorita znížiť manuál recepcie a zvýšiť booking throughput, rád to znovu otvorím."
2,Hotel Avance,hotel,univerzálny,[email],+421259208400,,72,"Stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia.",Pitch: zníženie manuálu recepcie a automatické potvrdenia pred návštevou.,ready,D1 send,Adam,AI recepcia pre hotely a ambulancie: 0 manuálnych potvrdení,"Ahoj Hotel Avance tím,

pri rýchlom audite sme identifikovali: stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia. Návrh: Pitch: zníženie manuálu recepcie a automatické potvrdenia pred návštevou.

Ak chcete, pošlem konkrétny 7-dňový rollout pre váš hotel.

- Adam","Ahoj Hotel Avance, len bump k predošlej správe. Mám pripravený jednoduchý KPI scoreboard (response time, booking conversion, no-show delta). Stačí 15 min call a vieme rozhodnúť pilot.","Ahoj Hotel Avance, krátky ping k návrhu optimalizácie recepcie. Má zmysel dať 15 min call tento týždeň?","Dopĺňam konkrétnu hodnotu pre Hotel Avance: v pilote meriame, koľko manuálnych úkonov sa dá odstrániť a ako sa mení no-show. Ak chcete, pošlem sample dashboard pred callom.","Uzavriem to zatiaľ pre Hotel Avance. Ak bude priorita znížiť manuál recepcie a zvýšiť booking throughput, rád to znovu otvorím."
3,CHORS like a hotel  Capsule & NFT Boutique Hostel Bratislava,hotel,univerzálny,[email],+421910127878,,68,"Stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia.","Pitch: discovery call + baseline audit, potom menší pilot s jasným KPI.",ready,D1 send,Adam,AI recepcia pre hotely a ambulancie: 0 manuálnych potvrdení,"Ahoj CHORS like a hotel  Capsule & NFT Boutique Hostel Bratislava tím,

pri rýchlom audite sme identifikovali: stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia. Návrh: Pitch: discovery call + baseline audit, potom menší pilot s jasným KPI.

Ak chcete, pošlem konkrétny 7-dňový rollout pre váš hotel.

- Adam","Ahoj CHORS like a hotel  Capsule & NFT Boutique Hostel Bratislava, len bump k predošlej správe. Mám pripravený jednoduchý KPI scoreboard (response time, booking conversion, no-show delta). Stačí 15 min call a vieme rozhodnúť pilot.","Ahoj CHORS like a hotel  Capsule & NFT Boutique Hostel Bratislava, krátky ping k návrhu optimalizácie recepcie. Má zmysel dať 15 min call tento týždeň?","Dopĺňam konkrétnu hodnotu pre CHORS like a hotel  Capsule & NFT Boutique Hostel Bratislava: v pilote meriame, koľko manuálnych úkonov sa dá odstrániť a ako sa mení no-show. Ak chcete, pošlem sample dashboard pred callom.","Uzavriem to zatiaľ pre CHORS like a hotel  Capsule & NFT Boutique Hostel Bratislava. Ak bude priorita znížiť manuál recepcie a zvýšiť booking throughput, rád to znovu otvorím."
4,Hotel Color,hotel,univerzálny,[email],+421917925200,,68,"Stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia.","Pitch: discovery call + baseline audit, potom menší pilot s jasným KPI.",ready,D1 send,Adam,AI recepcia pre hotely a ambulancie: 0 manuálnych potvrdení,"Ahoj Hotel Color tím,

pri rýchlom audite sme identifikovali: stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia. Návrh: Pitch: discovery call + baseline audit, potom menší pilot s jasným KPI.

Ak chcete, pošlem konkrétny 7-dňový rollout pre váš hotel.

- Adam","Ahoj Hotel Color, len bump k predošlej správe. Mám pripravený jednoduchý KPI scoreboard (response time, booking conversion, no-show delta). Stačí 15 min call a vieme rozhodnúť pilot.","Ahoj Hotel Color, krátky ping k návrhu optimalizácie recepcie. Má zmysel dať 15 min call tento týždeň?","Dopĺňam konkrétnu hodnotu pre Hotel Color: v pilote meriame, koľko manuálnych úkonov sa dá odstrániť a ako sa mení no-show. Ak chcete, pošlem sample dashboard pred callom.","Uzavriem to zatiaľ pre Hotel Color. Ak bude priorita znížiť manuál recepcie a zvýšiť booking throughput, rád to znovu otvorím."
5,Felicity Garni Hotel,hotel,univerzálny,[email],+421910188288,,64,"Stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia.",Pitch: zníženie manuálu recepcie a automatické potvrdenia pred návštevou.,ready,D1 send,Adam,AI recepcia pre hotely a ambulancie: 0 manuálnych potvrdení,"Ahoj Felicity Garni Hotel tím,

pri rýchlom audite sme identifikovali: stredný pain: proces je použiteľný, ale má známky manuálneho preťaženia. Návrh: Pitch: zníženie manuálu recepcie a automatické potvrdenia pred návštevou.

Ak chcete, pošlem konkrétny 7-dňový rollout pre váš hotel.

- Adam","Ahoj Felicity Garni Hotel, len bump k predošlej správe. Mám pripravený jednoduchý KPI scoreboard (response time, booking conversion, no-show delta). Stačí 15 min call a vieme rozhodnúť pilot.","Ahoj Felicity Garni Hotel, krátky ping k návrhu optimalizácie recepcie. Má zmysel dať 15 min call tento týždeň?","Dopĺňam konkrétnu hodnotu pre Felicity Garni Hotel: v pilote meriame, koľko manuálnych úkonov sa dá odstrániť a ako sa mení no-show. Ak chcete, pošlem sample dashboard pred callom.","Uzavriem to zatiaľ pre Felicity Garni Hotel. Ak bude priorita znížiť manuál recepcie a zvýšiť booking throughput, rád to znovu otvorím."
